Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
[MLX] download progress: 18% (984141744/5254582836 bytes)
