VmRSS:	  139860 kB
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 406 (XlaCallModule_odml.rms_norm.impl_2026_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 407 (XlaCallModule_odml.rms_norm.impl_2046_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 408 (XlaCallModule_odml.rms_norm.impl_2048_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 409 (XlaCallModule_odml.rms_norm.impl_2050_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 410 (XlaCallModule_odml.cache_update.impl_2052_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 411 (XlaCallModule_odml.runtime_bmm.impl_2066_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 412 (XlaCallModule_odml.runtime_bmm.impl_2072_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 413 (XlaCallModule_odml.rms_norm.impl_2086_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 414 (XlaCallModule_odml.rms_norm.impl_2088_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 415 (XlaCallModule_odml.rms_norm.impl_2110_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 416 (XlaCallModule_odml.rms_norm.impl_2126_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 417 (XlaCallModule_odml.rms_norm.impl_2128_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 418 (XlaCallModule_odml.rms_norm.impl_2148_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 419 (XlaCallModule_odml.rms_norm.impl_2150_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 420 (XlaCallModule_odml.rms_norm.impl_2152_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 421 (XlaCallModule_odml.cache_update.impl_2154_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 422 (XlaCallModule_odml.runtime_bmm.impl_2168_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 423 (XlaCallModule_odml.runtime_bmm.impl_2174_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 424 (XlaCallModule_odml.rms_norm.impl_2188_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 425 (XlaCallModule_odml.rms_norm.impl_2190_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 426 (XlaCallModule_odml.rms_norm.impl_2212_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 427 (XlaCallModule_odml.rms_norm.impl_2228_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 428 (XlaCallModule_odml.rms_norm.impl_2230_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 429 (XlaCallModule_odml.rms_norm.impl_2250_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 430 (XlaCallModule_odml.rms_norm.impl_2252_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 431 (XlaCallModule_odml.rms_norm.impl_2254_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 432 (XlaCallModule_odml.cache_update.impl_2256_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 433 (XlaCallModule_odml.runtime_bmm.impl_2270_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 434 (XlaCallModule_odml.runtime_bmm.impl_2276_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 435 (XlaCallModule_odml.rms_norm.impl_2290_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 436 (XlaCallModule_odml.rms_norm.impl_2292_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 437 (XlaCallModule_odml.rms_norm.impl_2314_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 438 (XlaCallModule_odml.rms_norm.impl_2330_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 439 (XlaCallModule_odml.rms_norm.impl_2332_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 440 (XlaCallModule_odml.rms_norm.impl_2352_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 441 (XlaCallModule_odml.rms_norm.impl_2354_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 442 (XlaCallModule_odml.rms_norm.impl_2356_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 443 (XlaCallModule_odml.cache_update.impl_2358_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 444 (XlaCallModule_odml.runtime_bmm.impl_2372_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 445 (XlaCallModule_odml.runtime_bmm.impl_2378_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 446 (XlaCallModule_odml.rms_norm.impl_2392_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 447 (XlaCallModule_odml.rms_norm.impl_2394_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 448 (XlaCallModule_odml.rms_norm.impl_2416_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 449 (XlaCallModule_odml.rms_norm.impl_2432_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 450 (XlaCallModule_odml.rms_norm.impl_2434_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 451 (XlaCallModule_odml.rms_norm.impl_2454_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 452 (XlaCallModule_odml.rms_norm.impl_2456_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 453 (XlaCallModule_odml.rms_norm.impl_2458_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 454 (XlaCallModule_odml.cache_update.impl_2460_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 455 (XlaCallModule_odml.runtime_bmm.impl_2474_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 456 (XlaCallModule_odml.runtime_bmm.impl_2478_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 457 (XlaCallModule_odml.rms_norm.impl_2488_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 458 (XlaCallModule_odml.rms_norm.impl_2490_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 459 (XlaCallModule_odml.rms_norm.impl_2512_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 460 (XlaCallModule_odml.rms_norm.impl_2528_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 461 (XlaCallModule_odml.rms_norm.impl_2530_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 462 (XlaCallModule_odml.rms_norm.impl_2550_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 463 (XlaCallModule_odml.rms_norm.impl_2552_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 464 (XlaCallModule_odml.rms_norm.impl_2554_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 465 (XlaCallModule_odml.cache_update.impl_2556_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 466 (XlaCallModule_odml.runtime_bmm.impl_2570_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 467 (XlaCallModule_odml.runtime_bmm.impl_2576_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 468 (XlaCallModule_odml.rms_norm.impl_2590_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 469 (XlaCallModule_odml.rms_norm.impl_2592_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 470 (XlaCallModule_odml.rms_norm.impl_2614_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 471 (XlaCallModule_odml.rms_norm.impl_2630_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 472 (XlaCallModule_odml.rms_norm.impl_2632_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 473 (XlaCallModule_odml.rms_norm.impl_2652_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 474 (XlaCallModule_odml.rms_norm.impl_2654_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 475 (XlaCallModule_odml.rms_norm.impl_2656_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 476 (XlaCallModule_odml.cache_update.impl_2658_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 477 (XlaCallModule_odml.runtime_bmm.impl_2672_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 478 (XlaCallModule_odml.runtime_bmm.impl_2678_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 479 (XlaCallModule_odml.rms_norm.impl_2692_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 480 (XlaCallModule_odml.rms_norm.impl_2694_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 481 (XlaCallModule_odml.rms_norm.impl_2716_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 482 (XlaCallModule_odml.rms_norm.impl_2732_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 483 (XlaCallModule_odml.rms_norm.impl_2734_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 484 (XlaCallModule_odml.rms_norm.impl_2754_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 485 (XlaCallModule_odml.rms_norm.impl_2756_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 486 (XlaCallModule_odml.rms_norm.impl_2758_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 487 (XlaCallModule_odml.cache_update.impl_2760_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 488 (XlaCallModule_odml.runtime_bmm.impl_2774_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 489 (XlaCallModule_odml.runtime_bmm.impl_2780_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 490 (XlaCallModule_odml.rms_norm.impl_2794_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 491 (XlaCallModule_odml.rms_norm.impl_2796_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 492 (XlaCallModule_odml.rms_norm.impl_2818_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 493 (XlaCallModule_odml.rms_norm.impl_2834_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 494 (XlaCallModule_odml.rms_norm.impl_2836_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 495 (XlaCallModule_odml.rms_norm.impl_2856_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 496 (XlaCallModule_odml.rms_norm.impl_2858_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 497 (XlaCallModule_odml.rms_norm.impl_2860_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 498 (XlaCallModule_odml.cache_update.impl_2862_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 499 (XlaCallModule_odml.runtime_bmm.impl_2876_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 500 (XlaCallModule_odml.runtime_bmm.impl_2882_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 501 (XlaCallModule_odml.rms_norm.impl_2896_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 502 (XlaCallModule_odml.rms_norm.impl_2898_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 503 (XlaCallModule_odml.rms_norm.impl_2920_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 504 (XlaCallModule_odml.rms_norm.impl_2936_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 505 (XlaCallModule_odml.rms_norm.impl_2938_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 506 (XlaCallModule_odml.rms_norm.impl_2958_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 507 (XlaCallModule_odml.rms_norm.impl_2960_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 508 (XlaCallModule_odml.rms_norm.impl_2962_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 509 (XlaCallModule_odml.cache_update.impl_2964_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 510 (XlaCallModule_odml.runtime_bmm.impl_2978_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 511 (XlaCallModule_odml.runtime_bmm.impl_2984_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 512 (XlaCallModule_odml.rms_norm.impl_2998_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 513 (XlaCallModule_odml.rms_norm.impl_3000_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 514 (XlaCallModule_odml.rms_norm.impl_3022_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 515 (XlaCallModule_odml.rms_norm.impl_3038_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 516 (XlaCallModule_odml.rms_norm.impl_3040_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 517 (XlaCallModule_odml.rms_norm.impl_3060_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 518 (XlaCallModule_odml.rms_norm.impl_3062_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 519 (XlaCallModule_odml.rms_norm.impl_3064_0).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 520 (XlaCallModule_odml.cache_update.impl_3066_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 521 (XlaCallModule_odml.runtime_bmm.impl_3080_0).
